project_id,project_name,sector,start_date,last_update,planned_milestones,completed_milestones,activity_level,org_type,region,priority,budget_total,budget_spent,payment_delay_days,dependency_count,team_size,approval_stage,approval_last_moved,update_channel,risk_notes
P099,Tourism Initiative #896,Tourism,2025-04-07,2025-11-27,7,6,Medium,Private,Alexandria,Medium,3000000.0,2402273.83,0,0,5,Execution,2025-10-19,Field Visit,
P100,Retail Initiative #61,Retail,2024-11-04,2025-12-08,13,10,High,NGO,Giza,Medium,3000000.0,2181659.81,0,5,8,Requirements,2025-11-25,Phone,Awaiting approval
P101,Finance Initiative #305,Finance,2024-10-28,2025-10-27,18,12,Medium,Private,Suez Canal,Medium,25000000.0,19282362.22,14,1,8,UAT,2025-09-22,Email,Awaiting approval
P102,Infrastructure Initiative #51,Infrastructure,2025-01-14,2025-11-21,11,10,Medium,Private,Cairo,High,3000000.0,3000000.0,0,5,12,Requirements,2025-10-14,Phone,Awaiting approval
P103,Health Initiative #531,Health,2025-02-18,2025-09-06,18,4,Low,Private,Alexandria,Medium,3000000.0,860388.19,0,8,12,Procurement,2025-07-31,System,Vendor delay
P104,Water & Sanitation Initiative #748,Water & Sanitation,2025-05-14,2025-11-13,18,8,Medium,Private,Delta,High,5000000.0,2866543.15,14,2,3,Execution,2025-10-28,Phone,Vendor delay
P105,Health Initiative #952,Health,2025-02-14,2025-12-09,15,7,Medium,NGO,Cairo,Medium,5000000.0,1917205.91,7,1,8,Requirements,2025-11-13,Phone,Scope clarification needed
P106,Sports Initiative #206,Sports,2024-10-27,2025-12-03,4,1,High,Private,Alexandria,High,3000000.0,695666.01,60,1,8,UAT,2025-11-11,System,Payment backlog
P107,Agriculture Initiative #414,Agriculture,2025-06-06,2025-10-29,12,1,Low,NGO,Delta,Medium,3000000.0,388511.97,60,2,5,UAT,2025-09-16,Phone,Awaiting approval
P108,Environment Initiative #640,Environment,2025-08-19,2025-12-01,12,8,High,Private,Delta,Medium,3000000.0,1819266.17,7,0,8,UAT,2025-10-18,System,
P109,Agriculture Initiative #214,Agriculture,2024-11-15,2025-09-12,10,0,Low,Government,Giza,Medium,1000000.0,119768.12,0,1,20,Execution,2025-08-02,Field Visit,Vendor delay
P110,Finance Initiative #776,Finance,2025-07-17,2025-09-15,5,0,Low,Private,Delta,High,25000000.0,0.0,30,0,20,Closed,2025-08-21,Field Visit,
P111,Finance Initiative #673,Finance,2025-06-27,2025-12-26,6,4,High,Private,Sinai,Medium,3000000.0,2535488.53,30,1,5,Initiation,2025-12-05,Email,Scope clarification needed
P112,Logistics Initiative #498,Logistics,2024-11-07,2025-12-19,13,7,Medium,Private,Delta,Low,10000000.0,7024265.05,30,1,3,Handover,2025-12-13,Email,Seasonality impact
P113,Tourism Initiative #425,Tourism,2025-07-16,2025-12-26,15,12,High,Private,Cairo,Medium,5000000.0,4252535.36,0,1,5,Handover,2025-12-19,Field Visit,
P114,Public Services Initiative #785,Public Services,2024-11-03,2025-11-28,12,8,High,Private,Red Sea,Medium,1000000.0,851742.85,7,1,35,Procurement,2025-11-02,Phone,External dependency blocking
P115,Water & Sanitation Initiative #178,Water & Sanitation,2025-07-12,2025-11-30,10,10,High,NGO,Cairo,Medium,5000000.0,4386679.76,7,0,8,UAT,2025-11-18,Phone,Vendor delay
P116,Tourism Initiative #846,Tourism,2025-09-14,2025-12-12,9,9,High,Private,Upper Egypt,Medium,500000.0,448090.26,7,2,8,Handover,2025-11-23,Meeting,Awaiting approval
P117,Education Initiative #922,Education,2025-09-06,2025-11-12,4,3,Medium,Private,Cairo,High,25000000.0,15603917.53,60,0,8,Closed,2025-11-04,Field Visit,Awaiting approval
P118,Training Initiative #746,Training,2025-04-17,2025-11-25,5,4,Medium,Government,Upper Egypt,Low,50000000.0,39378526.06,0,8,20,Closed,2025-11-24,System,Awaiting approval
P119,Water & Sanitation Initiative #618,Water & Sanitation,2025-07-01,2025-11-25,10,7,Medium,Private,Cairo,High,10000000.0,5894956.24,30,1,12,Initiation,2025-11-10,Email,
P120,Health Initiative #801,Health,2024-10-12,2025-11-06,4,1,Medium,NGO,Giza,Low,1000000.0,402305.58,0,1,5,Closed,2025-10-01,System,Vendor delay
P121,Tourism Initiative #336,Tourism,2025-05-05,2025-08-16,10,1,Low,Private,Cairo,High,25000000.0,6726304.57,14,1,8,Procurement,2025-07-06,Field Visit,Scope clarification needed
P122,SME Initiative #218,SME,2025-04-22,2025-11-30,8,7,Medium,Government,Cairo,High,1000000.0,887058.81,0,1,8,UAT,2025-11-22,Field Visit,
P123,Tourism Initiative #223,Tourism,2025-04-16,2025-11-21,5,4,Medium,NGO,Cairo,Medium,5000000.0,4305113.58,30,0,12,Handover,2025-10-10,Phone,
P124,Tourism Initiative #556,Tourism,2025-07-06,2025-08-12,9,0,Low,University,Cairo,High,3000000.0,0.0,14,0,20,UAT,2025-07-23,System,Awaiting approval
P125,Environment Initiative #967,Environment,2025-01-02,2025-10-21,18,3,Low,Government,Sinai,Medium,10000000.0,3366823.41,0,1,8,Requirements,2025-10-12,Meeting,
P126,SME Initiative #824,SME,2025-04-27,2025-11-11,10,1,Low,Private,Cairo,Medium,25000000.0,1703687.49,14,1,12,Handover,2025-10-11,Field Visit,
P127,Environment Initiative #655,Environment,2024-10-31,2025-09-05,18,1,Low,University,Giza,Medium,500000.0,0.0,30,5,12,Closed,2025-09-05,Field Visit,
P128,Agriculture Initiative #558,Agriculture,2025-10-14,2025-11-17,9,1,Low,Private,Alexandria,Medium,5000000.0,651162.82,7,0,8,Initiation,2025-11-16,Phone,Scope clarification needed
P129,Finance Initiative #723,Finance,2024-08-02,2025-08-24,16,1,Low,Government,Cairo,Low,1000000.0,96759.59,30,0,8,Procurement,2025-07-30,Field Visit,Vendor delay
P130,Agriculture Initiative #951,Agriculture,2025-06-13,2025-08-23,4,0,Low,Private,Giza,Medium,5000000.0,479979.01,0,3,12,Procurement,2025-07-18,Meeting,External dependency blocking
P131,Health Initiative #739,Health,2024-07-25,2025-08-13,18,2,Low,Government,Cairo,High,25000000.0,3958489.09,0,5,5,Requirements,2025-07-07,Email,Scope clarification needed
P132,Training Initiative #247,Training,2025-08-26,2025-12-17,10,10,High,NGO,Giza,High,3000000.0,3000000.0,0,8,12,UAT,2025-11-25,Meeting,
P133,Infrastructure Initiative #312,Infrastructure,2024-09-20,2025-08-30,15,2,Low,Government,Cairo,High,3000000.0,323601.76,60,1,12,Handover,2025-08-06,Meeting,Scope clarification needed
P134,Agriculture Initiative #451,Agriculture,2025-06-30,2025-12-14,7,3,Medium,NGO,Alexandria,Medium,3000000.0,947592.75,0,1,5,Procurement,2025-12-08,Email,
P135,Culture Initiative #183,Culture,2025-03-24,2025-11-17,6,0,Medium,Government,Alexandria,Medium,10000000.0,1523013.62,0,1,12,Handover,2025-10-13,Email,Vendor delay
P136,Training Initiative #119,Training,2025-05-02,2025-11-02,11,1,Low,Government,Cairo,Medium,3000000.0,644527.23,0,5,12,Execution,2025-09-25,Phone,
P137,Manufacturing Initiative #336,Manufacturing,2025-03-31,2025-10-17,15,2,Low,Private,Giza,High,5000000.0,956854.28,0,2,12,Execution,2025-09-27,Email,Seasonality impact
P138,Finance Initiative #224,Finance,2025-02-01,2025-11-09,10,5,Medium,Private,Suez Canal,Medium,1000000.0,547347.68,14,1,12,UAT,2025-11-08,Field Visit,External dependency blocking
P139,Culture Initiative #528,Culture,2024-10-08,2025-10-27,5,3,Medium,Private,Cairo,Medium,1000000.0,503950.13,7,1,8,UAT,2025-09-27,Phone,Awaiting approval
P140,SME Initiative #110,SME,2025-03-30,2025-10-30,5,0,Medium,NGO,Alexandria,Medium,5000000.0,0.0,90,2,8,Closed,2025-10-09,Field Visit,
P141,Logistics Initiative #361,Logistics,2024-11-11,2025-09-02,10,1,Low,Private,Giza,Medium,5000000.0,13803.63,90,1,5,Initiation,2025-08-26,Email,Awaiting approval
P142,Culture Initiative #768,Culture,2025-02-12,2025-11-16,14,11,Medium,Government,Delta,Medium,500000.0,325676.68,14,0,5,Initiation,2025-10-04,Email,External dependency blocking
P143,Agriculture Initiative #14,Agriculture,2025-07-26,2025-11-14,13,11,Medium,Private,Giza,Medium,5000000.0,3806946.35,14,1,12,Requirements,2025-10-17,Phone,Awaiting approval
P144,Energy Initiative #611,Energy,2024-08-07,2025-09-01,5,0,Low,NGO,Giza,Medium,1000000.0,0.0,14,1,35,Procurement,2025-07-25,Field Visit,Payment backlog
P145,IT Initiative #402,IT,2024-11-29,2025-08-20,8,1,Low,University,Alexandria,Medium,3000000.0,175501.36,0,1,5,Execution,2025-07-25,Phone,
P146,SME Initiative #516,SME,2024-11-15,2025-09-16,8,0,Low,Private,Cairo,Medium,3000000.0,0.0,0,0,5,Closed,2025-08-23,Phone,Vendor delay
P147,SME Initiative #596,SME,2024-10-26,2025-11-23,17,14,Medium,Government,Alexandria,Medium,1000000.0,684972.69,0,1,12,UAT,2025-10-23,Phone,Vendor delay
P148,IT Initiative #130,IT,2025-02-23,2025-09-28,4,1,Low,Private,Sinai,Low,10000000.0,3629709.23,0,8,8,Procurement,2025-09-23,Field Visit,Resource constraints
P149,Agriculture Initiative #730,Agriculture,2024-10-07,2025-09-03,14,2,Low,Private,Giza,Medium,10000000.0,2775925.96,30,2,8,UAT,2025-07-31,Email,
P150,Finance Initiative #702,Finance,2025-01-13,2025-11-02,6,0,Low,University,Delta,High,50000000.0,7673332.83,0,3,5,Handover,2025-10-13,Email,Scope clarification needed
P151,Training Initiative #899,Training,2024-11-25,2025-11-13,11,7,Medium,Private,Cairo,Medium,10000000.0,6273614.07,14,2,20,Execution,2025-10-13,System,Vendor delay
P152,Infrastructure Initiative #925,Infrastructure,2024-11-30,2025-11-20,14,5,Medium,NGO,Giza,High,10000000.0,3802930.89,0,1,8,Requirements,2025-10-15,Field Visit,Scope clarification needed
P153,Health Initiative #379,Health,2024-12-26,2025-09-17,3,0,Low,University,Cairo,Medium,50000000.0,0.0,90,5,20,Procurement,2025-09-07,System,
P154,Logistics Initiative #465,Logistics,2024-09-15,2025-09-12,8,0,Low,Private,Cairo,Medium,1000000.0,79419.83,14,0,8,Requirements,2025-08-06,Email,Vendor delay
P155,Education Initiative #586,Education,2025-07-25,2025-10-24,16,1,Low,Private,Cairo,Low,10000000.0,0.0,0,1,8,Closed,2025-10-16,Email,
P156,Education Initiative #332,Education,2025-03-29,2025-12-09,14,7,Medium,Private,Cairo,Medium,5000000.0,3254934.42,0,0,12,UAT,2025-11-15,System,Seasonality impact
P157,Manufacturing Initiative #822,Manufacturing,2025-07-04,2025-09-15,10,1,Low,NGO,Delta,High,5000000.0,277886.33,7,1,12,Procurement,2025-08-05,Meeting,Scope clarification needed
P158,Agriculture Initiative #987,Agriculture,2025-07-12,2025-12-12,18,17,Medium,Government,Upper Egypt,Low,3000000.0,2715629.62,0,3,8,UAT,2025-10-30,Email,Scope clarification needed
P159,Infrastructure Initiative #166,Infrastructure,2025-10-22,2025-11-28,11,0,Low,Government,Cairo,Medium,3000000.0,209999.23,7,1,12,Initiation,2025-10-19,Phone,Vendor delay
P160,Logistics Initiative #956,Logistics,2025-02-08,2025-11-26,9,0,Low,Private,Giza,Medium,10000000.0,883694.9,0,2,12,Closed,2025-11-11,Meeting,
P161,SME Initiative #777,SME,2024-10-13,2025-09-19,4,1,Low,Private,Alexandria,Low,500000.0,74012.06,0,1,5,UAT,2025-09-03,Email,Awaiting approval
P162,Logistics Initiative #801,Logistics,2025-10-28,2025-12-12,13,9,Medium,Private,Cairo,Medium,5000000.0,2846411.02,7,1,8,UAT,2025-12-02,System,
P163,IT Initiative #741,IT,2024-10-31,2025-12-05,6,3,High,NGO,Cairo,High,500000.0,183046.77,0,5,5,Closed,2025-12-03,Phone,Resource constraints
P164,SME Initiative #802,SME,2025-03-07,2025-11-05,13,1,Low,NGO,Alexandria,Low,5000000.0,0.0,0,1,3,Execution,2025-11-01,Field Visit,Resource constraints
P165,Finance Initiative #964,Finance,2025-01-07,2025-09-27,3,1,Low,Government,Alexandria,Medium,5000000.0,1728538.38,14,1,12,Requirements,2025-08-24,Email,
P166,SME Initiative #953,SME,2025-03-05,2025-09-28,3,1,Low,Government,Alexandria,High,10000000.0,2197154.9,7,0,8,Initiation,2025-09-19,System,
P167,Agriculture Initiative #332,Agriculture,2025-04-13,2025-12-10,14,13,High,University,Cairo,Low,1000000.0,1000000.0,0,2,8,Requirements,2025-11-25,System,
P168,Training Initiative #798,Training,2025-04-19,2025-11-02,13,10,Medium,Private,Cairo,Low,10000000.0,8238785.82,0,0,8,Execution,2025-10-26,Phone,Awaiting approval
P169,Energy Initiative #703,Energy,2025-06-08,2025-11-20,6,0,Medium,Government,Delta,High,5000000.0,0.0,30,1,3,Requirements,2025-10-29,Field Visit,Vendor delay
P170,Finance Initiative #391,Finance,2025-09-30,2025-11-14,15,3,Low,Private,Alexandria,Low,1000000.0,327833.41,0,0,12,Requirements,2025-11-06,Email,Resource constraints
P171,Infrastructure Initiative #751,Infrastructure,2025-09-26,2025-12-03,3,0,Medium,Government,Alexandria,High,500000.0,73273.2,30,0,35,Initiation,2025-11-23,Phone,Awaiting approval
P172,Training Initiative #99,Training,2024-11-11,2025-11-25,16,8,Medium,Private,Upper Egypt,Medium,3000000.0,1206062.98,14,2,12,Execution,2025-10-30,Phone,Vendor delay
P173,Logistics Initiative #621,Logistics,2025-07-14,2025-11-23,10,8,Medium,NGO,Sinai,Medium,3000000.0,2521743.7,7,5,8,Execution,2025-11-06,Email,
P174,Agriculture Initiative #826,Agriculture,2025-03-05,2025-08-25,4,1,Low,Private,Delta,High,50000000.0,6752350.9,14,0,20,Handover,2025-08-22,Email,Vendor delay
P175,Training Initiative #189,Training,2025-07-01,2025-10-27,8,3,Medium,Private,Suez Canal,Medium,25000000.0,5871807.49,14,5,8,UAT,2025-10-15,Field Visit,Vendor delay
P176,Sports Initiative #731,Sports,2025-07-03,2025-11-29,10,0,Low,Private,Cairo,High,1000000.0,0.0,14,5,20,Procurement,2025-11-26,Meeting,
P177,Manufacturing Initiative #585,Manufacturing,2025-04-14,2025-11-16,5,2,Medium,NGO,Alexandria,Medium,3000000.0,1088733.36,90,2,8,Handover,2025-10-16,System,
P178,Environment Initiative #953,Environment,2025-05-26,2025-09-22,15,2,Low,NGO,Cairo,Low,500000.0,114518.15,7,3,12,UAT,2025-09-20,Email,Payment backlog
P179,Agriculture Initiative #265,Agriculture,2025-03-04,2025-12-13,7,2,Medium,NGO,Cairo,High,1000000.0,445576.37,0,2,12,Procurement,2025-11-15,Meeting,
P180,Infrastructure Initiative #85,Infrastructure,2025-08-06,2025-10-30,3,0,Medium,Private,Delta,High,25000000.0,564467.44,0,1,3,Execution,2025-09-24,Email,
P181,Health Initiative #679,Health,2025-05-17,2025-10-27,6,0,Low,Private,Upper Egypt,Low,500000.0,89820.98,90,1,35,Execution,2025-09-12,Meeting,Awaiting approval
P182,Retail Initiative #870,Retail,2025-08-04,2025-11-22,4,0,Medium,Private,Red Sea,Medium,5000000.0,869753.8,7,2,5,Initiation,2025-11-19,Field Visit,Vendor delay
P183,Sports Initiative #492,Sports,2025-09-20,2025-10-21,16,0,Low,Private,Alexandria,Medium,1000000.0,0.0,0,1,3,Closed,2025-10-14,System,Scope clarification needed
P184,Sports Initiative #362,Sports,2025-10-03,2025-12-18,15,12,High,Private,Giza,Low,500000.0,401954.57,0,3,8,Requirements,2025-11-04,Meeting,
P185,Water & Sanitation Initiative #741,Water & Sanitation,2024-12-05,2025-11-01,10,8,Medium,Government,Giza,Medium,50000000.0,44523688.82,60,2,5,Procurement,2025-10-27,Field Visit,External dependency blocking
P186,Health Initiative #652,Health,2024-12-29,2025-11-16,7,0,Medium,University,Giza,High,1000000.0,0.0,0,0,3,Handover,2025-10-20,Email,Seasonality impact
P187,Manufacturing Initiative #161,Manufacturing,2025-06-08,2025-12-18,5,1,High,Private,Giza,Medium,1000000.0,210355.01,30,3,8,UAT,2025-11-22,Meeting,Awaiting approval
P188,IT Initiative #920,IT,2025-09-18,2025-12-08,12,12,High,NGO,Upper Egypt,Medium,5000000.0,5000000.0,7,0,8,UAT,2025-10-31,Field Visit,
P189,Tourism Initiative #771,Tourism,2024-10-31,2025-12-16,18,12,Medium,NGO,Cairo,High,3000000.0,1844363.99,7,2,3,Closed,2025-12-02,Email,
P190,Culture Initiative #528,Culture,2025-06-15,2025-11-29,16,15,Medium,Private,Cairo,Low,10000000.0,10000000.0,14,3,20,UAT,2025-11-19,Meeting,
P191,Training Initiative #955,Training,2024-10-26,2025-08-20,3,0,Low,Government,Suez Canal,High,1000000.0,9757.03,60,2,5,Closed,2025-07-22,Phone,Awaiting approval
P192,IT Initiative #176,IT,2025-04-28,2025-12-04,18,17,Medium,Private,Red Sea,Medium,5000000.0,4574657.98,30,0,20,Initiation,2025-11-16,Meeting,Awaiting approval
P193,Energy Initiative #834,Energy,2025-07-14,2025-12-06,9,7,High,Private,Giza,High,50000000.0,43327384.19,7,0,5,Closed,2025-12-06,Email,
P194,Finance Initiative #618,Finance,2024-11-10,2025-11-04,11,7,Medium,NGO,Suez Canal,Medium,1000000.0,592114.42,7,2,8,Initiation,2025-10-03,System,Vendor delay
P195,Finance Initiative #831,Finance,2025-02-20,2025-11-23,5,1,Low,University,Alexandria,High,1000000.0,298882.82,30,1,5,Closed,2025-11-08,Meeting,Resource constraints
P196,Training Initiative #663,Training,2025-07-28,2025-11-06,3,2,Medium,Private,Cairo,High,3000000.0,2323568.7,14,8,20,Procurement,2025-09-22,Email,Payment backlog
P197,Sports Initiative #237,Sports,2025-05-06,2025-12-05,12,9,High,NGO,Upper Egypt,Low,1000000.0,644780.45,0,3,12,Requirements,2025-10-23,System,Payment backlog
P198,Environment Initiative #707,Environment,2025-02-11,2025-08-17,16,2,Low,Private,Alexandria,Medium,1000000.0,0.0,14,2,8,Execution,2025-08-05,Phone,
P199,Training Initiative #191,Training,2025-09-27,2025-11-23,7,1,Medium,University,Cairo,High,25000000.0,8454609.56,0,3,5,Initiation,2025-10-23,System,Payment backlog
P200,Tourism Initiative #48,Tourism,2025-04-02,2025-12-19,11,4,Medium,NGO,Cairo,Medium,3000000.0,1442656.72,0,2,12,Execution,2025-11-22,Field Visit,Awaiting approval
